"siteID","year","month","site","lat","lon","type","source","NEE_qc","GPP","NEE","RECO","Air_temperature","Soil_temperature","VPD","SWC","Precipation","SOC_0","SOC_10","SOC_30","LAI","BS","PV","NPV","CI"
344,2007,11,"IT-Ren",46.5869,11.4337,"ENF","FLUXNET",0.968056,28.3695,11.28282,34.8948,-1.409,-0.497,1.83,35.653,1.21,75,55,25,0.3,6.0672774,56.12075,33.6893,0.52571666
344,2007,12,"IT-Ren",46.5869,11.4337,"ENF","FLUXNET",0.942876,10.590313,17.70224,25.407166,-2.535,-2.298,2.162,41.269,0.497,75,55,25,0.25,7.2792034,42.53052,43.617954,0.559
344,2008,2,"IT-Ren",46.5869,11.4337,"ENF","FLUXNET",0.872845,30.17044,3.923178,30.60457,0.435,-0.618,3.324,44.531,0.529,75,55,25,0.1,5.6678066,24.867647,60.229546,0.5999334
344,2008,5,"IT-Ren",46.5869,11.4337,"ENF","FLUXNET",0.624328,214.72646,-129.11097,79.1616,7.758,8.778,2.592,50.018,3.286,75,55,25,1.4,11.728232,63.128056,23.597,0.49855003
344,2008,6,"IT-Ren",46.5869,11.4337,"ENF","FLUXNET",0.831944,216.8799,-100.4658,121.4838,11.709,13.065,2.966,48.125,4.596,75,55,25,3.05,13.414731,71.381775,13.950451,0.4878167
344,2008,7,"IT-Ren",46.5869,11.4337,"ENF","FLUXNET",0.852151,309.91754,-193.94778,131.55284,12.626,14.052,3.474,45.127,5.45,75,55,25,3.4,12.62427,76.8947,9.265534,0.48313335
344,2008,8,"IT-Ren",46.5869,11.4337,"ENF","FLUXNET",0.899866,273.30313,-145.13828,138.43453,13.071,14.363,3.281,41.426,4.41,75,55,25,4.45,11.187272,76.630356,10.823815,0.48196664
344,2008,9,"IT-Ren",46.5869,11.4337,"ENF","FLUXNET",0.897917,215.4681,-129.834,85.7049,7.881,10.329,2.404,34.127,2.669,75,55,25,1.75,8.9738,71.76331,17.29098,0.48775002
344,2008,10,"IT-Ren",46.5869,11.4337,"ENF","FLUXNET",0.835349,136.07915,-135.44892,34.20664,6.109,6.832,1.834,37.654,2.62,75,55,25,0.8,4.6809225,62.067146,30.213049,0.5091501
344,2008,11,"IT-Ren",46.5869,11.4337,"ENF","FLUXNET",0.80625,47.3853,-21.28161,22.78047,-0.588,1.759,1.048,45.133,2.406,75,55,25,0.5,6.32842,55.42272,33.852783,0.52571666
344,2009,4,"IT-Ren",46.5869,11.4337,"ENF","FLUXNET",0.945139,148.8801,-107.9559,33.6219,4.335,5.114,2.641,52.809,2.078,75,55,25,0.5,9.094354,46.856968,40.698578,0.49318334
344,2009,5,"IT-Ren",46.5869,11.4337,"ENF","FLUXNET",0.956989,252.00675,-165.32238,80.73361,9.77,10.925,4.686,38.455,1.85,75,55,25,2.05,11.975727,66.48882,20.103397,0.49855003
344,2009,6,"IT-Ren",46.5869,11.4337,"ENF","FLUXNET",0.978472,293.2263,-158.229,132.3204,10.659,11.384,3.873,37.929,3.971,75,55,25,3.05,11.864306,72.96689,13.919111,0.4878167
344,2009,7,"IT-Ren",46.5869,11.4337,"ENF","FLUXNET",0.966398,309.74053,-185.95009,118.19432,13.021,13.75,3.918,40.621,4.923,75,55,25,4.45,11.097262,77.0294,10.72901,0.48313335
344,2009,8,"IT-Ren",46.5869,11.4337,"ENF","FLUXNET",0.948253,278.01823,-139.0629,137.43571,14.263,15.294,4.193,36.59,4.303,75,55,25,4.65,10.030699,75.434616,13.292591,0.48196664
344,2009,9,"IT-Ren",46.5869,11.4337,"ENF","FLUXNET",0.939583,221.0895,-110.6508,101.5779,9.955,12,2.506,38.301,3.169,75,55,25,1.6,8.689198,73.60582,16.10925,0.48775002
344,2009,10,"IT-Ren",46.5869,11.4337,"ENF","FLUXNET",0.963038,121.80365,-23.270987,97.3586,4.363,6.626,2.502,38.533,1.107,75,55,25,1.2,6.165668,68.4767,23.02634,0.5091501
344,2009,11,"IT-Ren",46.5869,11.4337,"ENF","FLUXNET",0.9375,32.1585,11.16549,41.6892,1.141,2.651,1.52,43.304,2.042,75,55,25,0.65,2.956588,54.543613,38.73367,0.52571666
344,2010,4,"IT-Ren",46.5869,11.4337,"ENF","FLUXNET",0.970139,121.7337,-79.7691,40.7691,2.47,2.142,2.627,25.564,0.693,75,55,25,0.7,8.425838,43.105583,45.47044,0.49318334
344,2010,5,"IT-Ren",46.5869,11.4337,"ENF","FLUXNET",0.936156,240.13902,-136.60243,102.93085,5.695,5.848,2.3,24.51,2.936,75,55,25,1.25,11.881851,67.260796,19.492119,0.49855003
344,2010,6,"IT-Ren",46.5869,11.4337,"ENF","FLUXNET",0.959028,273.9741,-150.4809,112.3824,10.984,10.674,4.211,17.198,1.456,75,55,25,2.85,12.247875,71.441956,14.993379,0.4878167
344,2010,7,"IT-Ren",46.5869,11.4337,"ENF","FLUXNET",0.747312,260.34451,-131.16348,122.61027,14.223,13.825,5.757,14.058,2.703,75,55,25,3.8,10.247446,72.24333,16.236952,0.48313335
344,2010,8,"IT-Ren",46.5869,11.4337,"ENF","FLUXNET",0.862231,272.59044,-120.33859,154.90824,11.401,12.579,2.646,18.514,8.174,75,55,25,1.7,10.016794,75.02139,13.483665,0.48196664
344,2010,9,"IT-Ren",46.5869,11.4337,"ENF","FLUXNET",0.917361,179.9994,-97.2756,80.8473,7.214,9.061,2.07,20.058,4.327,75,55,25,1.8,9.321997,72.70614,16.045366,0.48775002
344,2010,10,"IT-Ren",46.5869,11.4337,"ENF","FLUXNET",0.626344,121.09654,-64.03608,41.76785,2.792,4.68,1.358,19.984,1.854,75,55,25,1,7.385971,67.38808,22.159279,0.5091501
344,2010,11,"IT-Ren",46.5869,11.4337,"ENF","FLUXNET",0.678472,84.1272,-70.7541,3.79896,-0.713,1.849,0.608,26.599,1.633,75,55,25,0.05,3.4711804,58.221672,33.26634,0.52571666
344,2011,2,"IT-Ren",46.5869,11.4337,"ENF","FLUXNET",0.989583,17.220616,5.102888,24.446884,-1.138,-1.038,3.245,19.219,0.671,75,55,25,0.2,5.326856,23.705494,61.33958,0.5999334
344,2011,3,"IT-Ren",46.5869,11.4337,"ENF","FLUXNET",0.985887,40.55234,-15.369707,27.992163,0.075,-0.494,2.717,18.964,1.168,75,55,25,0.35,6.252979,30.219343,57.12128,0.4515
344,2011,4,"IT-Ren",46.5869,11.4337,"ENF","FLUXNET",0.946528,174.0489,-113.1411,58.3812,5.093,3.131,4.275,23.405,1.7,75,55,25,1.2,10.126703,55.453007,32.23305,0.49318334
344,2011,5,"IT-Ren",46.5869,11.4337,"ENF","FLUXNET",0.891801,228.20557,-145.73162,75.64434,8.271,8.136,4.651,23.495,3.335,75,55,25,1.25,11.02071,64.935036,22.612053,0.49855003
344,2011,6,"IT-Ren",46.5869,11.4337,"ENF","FLUXNET",0.141667,207.3765,-90.6972,116.0184,10.746,11.163,4.33,25.365,6.525,75,55,25,1,12.064276,74.75233,11.95269,0.4878167
344,2011,7,"IT-Ren",46.5869,11.4337,"ENF","FLUXNET",0.994624,253.31216,-157.06553,93.17577,11.154,12.262,4.506,22.497,4.784,75,55,25,2.05,11.171863,74.81204,12.650134,0.48313335
344,2011,8,"IT-Ren",46.5869,11.4337,"ENF","FLUXNET",0.986559,183.88022,-91.27485,87.53098,13.692,13.931,5.546,21.199,2.892,75,55,25,2.95,9.972058,73.28632,15.315422,0.48196664
344,2011,9,"IT-Ren",46.5869,11.4337,"ENF","FLUXNET",0.941667,204.9588,-69.393,107.5098,11.227,11.549,3.785,18.989,4.78,75,55,25,1.85,8.441808,71.4012,18.347471,0.48775002
344,2011,10,"IT-Ren",46.5869,11.4337,"ENF","FLUXNET",0.893145,129.71702,-54.22892,58.92697,4.413,5.72,3.134,21.847,3.195,75,55,25,1.4,6.4103956,67.703354,23.479061,0.5091501
344,2011,11,"IT-Ren",46.5869,11.4337,"ENF","FLUXNET",0.549306,80.7978,-41.9277,12.40908,2.197,2.762,3.055,22.377,0.247,75,55,25,0.85,4.6581764,56.943752,34.67091,0.52571666
344,2011,12,"IT-Ren",46.5869,11.4337,"ENF","FLUXNET",0.991263,7.783232,16.849678,22.90528,-3.006,-0.458,1.319,22.186,0.542,75,55,25,0.2,7.8430357,49.68378,38.70499,0.559
344,2012,2,"IT-Ren",46.5869,11.4337,"ENF","FLUXNET",0.992816,5.08805,27.686851,32.03253,-5.245,-2.717,2.308,19.501,0.103,75,55,25,0.1,7.7971544,35.641323,50.25803,0.5999334
344,2012,3,"IT-Ren",46.5869,11.4337,"ENF","FLUXNET",0.942204,82.81123,-50.93362,30.678561,3.525,1.282,4.129,22.359,0.813,75,55,25,0.7,10.017831,41.72273,45.32648,0.4515
344,2012,4,"IT-Ren",46.5869,11.4337,"ENF","FLUXNET",0.863194,114.0141,-70.9044,46.6566,2.045,2.943,1.552,24.963,3.874,75,55,25,0.95,11.072492,55.144753,31.536264,0.49318334
344,2012,5,"IT-Ren",46.5869,11.4337,"ENF","FLUXNET",0.927419,229.52183,-139.32082,84.94093,7.755,8.022,3.517,22.874,1.677,75,55,25,1.7,11.548805,65.36602,21.54442,0.49855003
344,2012,6,"IT-Ren",46.5869,11.4337,"ENF","FLUXNET",0.7125,215.5977,-131.3454,80.0235,12.536,12.051,3.53,23.085,4.495,75,55,25,4.7,12.4634495,71.07537,15.201801,0.4878167
344,2012,7,"IT-Ren",46.5869,11.4337,"ENF","FLUXNET",0.975134,231.07896,-127.69396,98.07222,13.783,13.503,4.755,18.287,5.122,75,55,25,3.95,11.281346,76.45155,11.045038,0.48313335
344,2012,8,"IT-Ren",46.5869,11.4337,"ENF","FLUXNET",0.897849,209.60898,-96.88585,115.26761,14.768,14.572,5.263,18.57,4.45,75,55,25,3.4,8.839115,73.720795,15.998825,0.48196664
344,2012,9,"IT-Ren",46.5869,11.4337,"ENF","FLUXNET",0.7,163.4136,-71.8776,92.2317,9.55,10.284,2.783,19.151,7.842,75,55,25,2.1,8.636538,73.40534,16.23988,0.48775002
344,2012,10,"IT-Ren",46.5869,11.4337,"ENF","FLUXNET",0.803091,128.14687,-64.5451,58.1715,5.648,6.413,2.117,21.163,2.885,75,55,25,1.15,6.808346,67.91986,22.11435,0.5091501
344,2012,11,"IT-Ren",46.5869,11.4337,"ENF","FLUXNET",0.436806,52.1577,-1.348029,33.3492,1.488,1.971,1.394,26.02,6.935,75,55,25,0.9,5.0719366,59.416256,31.28028,0.52571666
344,2013,4,"IT-Ren",46.5869,11.4337,"ENF","FLUXNET",0.938194,116.0286,-74.1348,39.3375,3.842,1.868,1.935,20.53,1.331,75,55,25,0.2,9.652326,48.76245,38.80107,0.49318334
344,2013,5,"IT-Ren",46.5869,11.4337,"ENF","FLUXNET",0.989247,217.44361,-128.45191,86.43482,5.239,6.23,2.091,26.976,3.839,75,55,25,1.65,11.296962,65.162704,21.960665,0.49855003
344,2013,6,"IT-Ren",46.5869,11.4337,"ENF","FLUXNET",0.977083,251.1072,-149.4549,97.7028,10.579,13.012,4.243,22.411,1.243,75,55,25,4.5,12.156356,72.25423,14.3845415,0.4878167
344,2013,7,"IT-Ren",46.5869,11.4337,"ENF","FLUXNET",0.667339,248.51553,-140.45449,114.7992,14.771,15.621,5.578,20.645,2.742,75,55,25,4.15,10.838444,78.36694,9.736187,0.48313335
344,2013,8,"IT-Ren",46.5869,11.4337,"ENF","FLUXNET",0.984543,234.66318,-104.03197,127.06497,13.717,15.093,6.023,15.928,3.956,75,55,25,2.35,9.032511,72.12723,17.56659,0.48196664
344,2013,9,"IT-Ren",46.5869,11.4337,"ENF","FLUXNET",0.975694,218.2677,-88.5192,128.457,9.891,10.989,3.675,16.756,2.294,75,55,25,1.3,8.348584,73.227264,16.771784,0.48775002
344,2013,10,"IT-Ren",46.5869,11.4337,"ENF","FLUXNET",0.920027,120.17181,3.647708,122.57183,5.614,7.365,1.053,20.932,4.968,75,55,25,0.4,6.524142,69.23053,21.230227,0.5091501
344,2013,11,"IT-Ren",46.5869,11.4337,"ENF","FLUXNET",0.978472,31.6653,9.99924,39.9702,-0.037,2.95,1.115,23.519,2.925,75,55,25,0.3,7.290248,61.18999,26.604288,0.52571666
344,2013,12,"IT-Ren",46.5869,11.4337,"ENF","FLUXNET",0.856183,18.62821,16.825777,32.21706,0.283,0.089,2.895,22.389,1.486,75,55,25,0.2,7.8092017,50.390125,37.10645,0.559
354,2001,1,"NL-Loo",52.1666,5.7436,"ENF","FLUXNET",0.995296,30.883068,21.427076,52.55337,2.113,14.744,0.495,14.898,2.497,60,50,35,2,12.287764,57.06298,27.811037,0.6971166
354,2001,2,"NL-Loo",52.1666,5.7436,"ENF","FLUXNET",0.995536,46.93612,4.37934,51.79748,3.861,14.737,0.977,14.894,3.601,60,50,35,0.6,12.398203,57.367638,26.75384,0.6998167
354,2001,5,"NL-Loo",52.1666,5.7436,"ENF","FLUXNET",0.823253,247.86887,-66.0951,180.9749,12.527,14.744,5.072,14.898,1.476,60,50,35,2.15,15.735876,62.62699,19.323162,0.61335
354,2001,6,"NL-Loo",52.1666,5.7436,"ENF","FLUXNET",0.944444,218.0391,-75.1263,143.0976,14.608,14.742,5.308,14.898,2.393,60,50,35,1.45,14.705903,63.172165,19.499357,0.59499997
354,2001,7,"NL-Loo",52.1666,5.7436,"ENF","FLUXNET",0.997312,252.5229,-44.97883,208.35441,17.957,14.738,5.021,14.895,4.192,60,50,35,1.85,11.837755,71.03888,15.915085,0.5826834
354,2001,8,"NL-Loo",52.1666,5.7436,"ENF","FLUXNET",0.977151,255.19975,-51.50061,204.2528,18.2,15.375,4.579,10.166,4.382,60,50,35,3.1,10.389271,75.34533,13.226485,0.5952333
354,2001,9,"NL-Loo",52.1666,5.7436,"ENF","FLUXNET",0.904861,157.503,-10.66272,146.9793,12.848,15.939,1.649,5.904,5.89,60,50,35,1.4,11.027369,70.32318,17.048885,0.63531667
354,2001,10,"NL-Loo",52.1666,5.7436,"ENF","FLUXNET",0.999328,127.44751,19.778527,147.78351,14.119,15.936,2.801,5.9,2.342,60,50,35,1.1,11.723183,64.04151,22.396637,0.67199993
354,2001,11,"NL-Loo",52.1666,5.7436,"ENF","FLUXNET",0.990278,52.1184,22.73994,75.0612,6.492,15.939,0.943,5.904,3.543,60,50,35,1.85,9.422711,67.311035,19.066137,0.69046664
354,2001,12,"NL-Loo",52.1666,5.7436,"ENF","FLUXNET",0.997312,35.04023,5.18413,40.43454,1.51,15.943,0.571,5.909,2.394,60,50,35,0.95,8.605583,58.39502,32.323944,0.7019999
354,2002,2,"NL-Loo",52.1666,5.7436,"ENF","FLUXNET",0.881696,55.95352,-3.152772,52.80072,6.649,15.935,2.168,5.9,5.029,60,50,35,1.4,11.516284,58.057102,27.42068,0.6998167
354,2002,3,"NL-Loo",52.1666,5.7436,"ENF","FLUXNET",0.950269,113.85959,-43.18703,70.19516,6.858,15.943,2.762,5.909,1.768,60,50,35,1.7,12.831124,54.57369,30.114681,0.6627834
354,2002,4,"NL-Loo",52.1666,5.7436,"ENF","FLUXNET",0.977083,129.6384,-75.9705,53.562,9.037,15.939,3.875,5.904,2,60,50,35,1.7,14.153817,55.238358,28.248634,0.6207667
354,2002,5,"NL-Loo",52.1666,5.7436,"ENF","FLUXNET",0.989919,203.01249,-70.19578,133.10842,13.348,15.857,4.23,5.763,1.368,60,50,35,1.9,16.065512,64.995384,17.03499,0.61335
354,2002,6,"NL-Loo",52.1666,5.7436,"ENF","FLUXNET",0.991667,223.5648,-59.823,164.5884,16.353,15.943,5.748,5.764,4.158,60,50,35,2.95,14.247187,69.046616,14.957372,0.59499997
354,2002,7,"NL-Loo",52.1666,5.7436,"ENF","FLUXNET",0.982527,242.5223,-69.43225,172.99209,17.321,15.924,5.465,5.57,2.366,60,50,35,3.15,10.6029005,75.05976,13.066298,0.5826834
354,2002,8,"NL-Loo",52.1666,5.7436,"ENF","FLUXNET",0.977151,245.97694,-55.84588,192.23255,18.492,16.893,4.766,8.87,3.265,60,50,35,2,11.15867,73.025,14.606357,0.5952333
354,2002,9,"NL-Loo",52.1666,5.7436,"ENF","FLUXNET",0.995139,182.0118,-63.816,119.6994,14.495,15.057,4.104,6.985,0.807,60,50,35,2.05,9.392605,71.51369,17.45576,0.63531667
354,2002,10,"NL-Loo",52.1666,5.7436,"ENF","FLUXNET",0.99664,100.48185,-8.116885,93.20336,8.987,11.194,2.051,8.918,3.152,60,50,35,1.5,12.641794,62.935154,22.219072,0.67199993
354,2002,11,"NL-Loo",52.1666,5.7436,"ENF","FLUXNET",0.991667,57.2007,-2.903583,56.5317,7.47,9.076,1.156,13.317,2.076,60,50,35,1.5,11.609483,60.904266,24.54833,0.69046664
354,2002,12,"NL-Loo",52.1666,5.7436,"ENF","FLUXNET",0.998656,13.710928,1.4643687,15.133053,2.136,5.979,0.748,13.316,3.671,60,50,35,0.95,15.550504,37.08651,44.08949,0.7019999
354,2003,1,"NL-Loo",52.1666,5.7436,"ENF","FLUXNET",0.997312,30.565845,3.967628,34.54392,1.912,4.778,0.96,14.208,2.658,60,50,35,1.2,13.892425,51.390736,32.181374,0.6971166
354,2003,2,"NL-Loo",52.1666,5.7436,"ENF","FLUXNET",0.999256,45.54872,-24.4601,21.617148,1.504,3.405,1.897,13.549,1.057,60,50,35,1.3,14.585957,48.252167,34.537167,0.6998167
354,2003,3,"NL-Loo",52.1666,5.7436,"ENF","FLUXNET",0.995296,102.52661,-32.17428,70.0476,7.416,5.299,3.388,11.576,0.781,60,50,35,1.3,14.845133,48.192665,34.4784,0.6627834
354,2003,4,"NL-Loo",52.1666,5.7436,"ENF","FLUXNET",0.994444,137.6496,-49.2591,88.0125,9.767,7.086,5.608,11.799,1.74,60,50,35,1.9,15.557587,54.64067,27.577293,0.6207667
354,2003,5,"NL-Loo",52.1666,5.7436,"ENF","FLUXNET",0.99328,211.06009,-65.62824,145.89809,13.233,10.638,4.897,13.809,2.684,60,50,35,2.2,16.718248,61.457924,19.865341,0.61335
354,2003,6,"NL-Loo",52.1666,5.7436,"ENF","FLUXNET",0.990972,278.9952,-110.4342,168.4704,17.916,14.454,7.42,8.596,1.213,60,50,35,2.35,15.125743,68.91441,14.280833,0.59499997
354,2003,7,"NL-Loo",52.1666,5.7436,"ENF","FLUXNET",0.981183,250.91958,-95.25897,154.69527,18.604,15.415,7.626,5.713,2.161,60,50,35,2.85,11.702681,71.407776,15.448464,0.5826834
354,2003,8,"NL-Loo",52.1666,5.7436,"ENF","FLUXNET",0.995968,183.28936,-53.91737,127.90755,19.255,16.326,8.484,3.116,0.729,60,50,35,2.25,11.056204,63.377293,23.951824,0.5952333
354,2003,9,"NL-Loo",52.1666,5.7436,"ENF","FLUXNET",0.968056,154.7208,-50.8839,102.3471,14.635,13.676,5.372,5.985,1.407,60,50,35,1.25,11.088854,61.162205,25.542614,0.63531667
354,2003,10,"NL-Loo",52.1666,5.7436,"ENF","FLUXNET",0.995296,96.07303,-12.892218,85.19575,7.019,10.324,2.039,9.96,2.768,60,50,35,1.8,12.123067,62.20639,23.043468,0.67199993
354,2003,11,"NL-Loo",52.1666,5.7436,"ENF","FLUXNET",0.99375,54.3765,8.24253,63.996,7.738,8.697,1.577,11.555,1.327,60,50,35,1.5,11.985946,55.845642,29.521244,0.69046664
354,2003,12,"NL-Loo",52.1666,5.7436,"ENF","FLUXNET",0.997312,27.84203,13.956665,42.30694,3.766,6.578,1.266,12.795,3.168,60,50,35,1.15,16.374731,57.1771,23.192953,0.7019999
354,2004,1,"NL-Loo",52.1666,5.7436,"ENF","FLUXNET",0.629704,6.284661,-7.908069,3.441062,2.924,5.753,1.011,13.532,4.413,60,50,35,0.55,12.603161,54.091743,30.300415,0.6971166
354,2004,2,"NL-Loo",52.1666,5.7436,"ENF","FLUXNET",0.994253,35.95942,12.633212,48.35808,4.24,5.755,1.578,12.646,3.414,60,50,35,0.95,11.237071,55.289055,30.285357,0.6998167
354,2004,3,"NL-Loo",52.1666,5.7436,"ENF","FLUXNET",0.985887,94.52985,-22.215034,71.05107,5.662,5.305,2.642,11.809,1.413,60,50,35,0.8,14.280305,54.07029,29.276546,0.6627834
354,2004,4,"NL-Loo",52.1666,5.7436,"ENF","FLUXNET",0.990972,148.6299,-71.9496,76.4019,10.415,7.806,4.86,10.472,1.593,60,50,35,1.45,14.226474,58.718956,24.692055,0.6207667
354,2004,5,"NL-Loo",52.1666,5.7436,"ENF","FLUXNET",0.685484,200.57186,-100.93476,96.85888,11.968,10.408,4.753,9.09,1.484,60,50,35,1.5,16.784399,63.338295,17.49738,0.61335
354,2004,6,"NL-Loo",52.1666,5.7436,"ENF","FLUXNET",0.990972,279.4497,-101.9199,177.8892,15.197,12.839,5.23,8.853,2.673,60,50,35,1.8,17.12323,64.40207,16.277288,0.59499997
354,2004,7,"NL-Loo",52.1666,5.7436,"ENF","FLUXNET",0.991263,294.43366,-109.84478,186.30256,16.5,14.534,5.096,6.399,4.129,60,50,35,3.05,10.711131,72.73739,15.137825,0.5826834
354,2004,8,"NL-Loo",52.1666,5.7436,"ENF","FLUXNET",0.998656,244.93813,-71.20948,174.68624,18.555,16.429,6.53,5.042,3.845,60,50,35,1.5,10.91314,72.46313,15.238059,0.5952333
354,2004,9,"NL-Loo",52.1666,5.7436,"ENF","FLUXNET",0.990972,201.2319,-51.9705,150.0135,15.014,14.541,4.966,5.069,2.613,60,50,35,2.1,10.855244,70.77789,16.893732,0.63531667
354,2004,10,"NL-Loo",52.1666,5.7436,"ENF","FLUXNET",0.988575,123.33691,-19.541222,104.12094,11.092,11.965,2.871,5.223,2.09,60,50,35,1.7,10.757367,65.335205,21.471172,0.67199993
354,2004,11,"NL-Loo",52.1666,5.7436,"ENF","FLUXNET",0.997917,55.2966,3.20886,59.8902,5.654,9.023,1.126,5.919,3.16,60,50,35,1.7,10.279466,63.184547,23.489988,0.69046664
354,2004,12,"NL-Loo",52.1666,5.7436,"ENF","FLUXNET",0.993952,29.689413,-9.686074,21.035887,2.759,6.369,0.817,6.313,1.465,60,50,35,0.8,10.283011,24.828966,56.144234,0.7019999
354,2005,1,"NL-Loo",52.1666,5.7436,"ENF","FLUXNET",0.997984,36.57473,16.485583,53.34542,4.633,5.871,1.198,6.563,2.072,60,50,35,1.3,16.480896,55.302467,24.615124,0.6971166
354,2005,2,"NL-Loo",52.1666,5.7436,"ENF","FLUXNET",0.979911,47.4082,-14.187656,33.66636,1.784,4.824,1.02,6.714,2.121,60,50,35,0.75,12.988413,56.133045,27.731417,0.6998167
354,2005,3,"NL-Loo",52.1666,5.7436,"ENF","FLUXNET",0.988575,95.73141,-35.20949,60.89547,6.042,6.365,1.99,6.045,1.52,60,50,35,0.65,13.052677,55.402294,28.882397,0.6627834
354,2005,4,"NL-Loo",52.1666,5.7436,"ENF","FLUXNET",0.99375,194.1813,-92.553,101.9616,10.15,8.824,3.733,6.297,2.82,60,50,35,1.7,14.017011,60.512497,23.15789,0.6207667
354,2005,5,"NL-Loo",52.1666,5.7436,"ENF","FLUXNET",0.989919,238.03567,-91.29748,146.55808,12.354,11.055,4.552,6.986,2.168,60,50,35,2.25,15.614807,62.028397,20.306202,0.61335
354,2005,6,"NL-Loo",52.1666,5.7436,"ENF","FLUXNET",0.969444,257.8809,-87.6231,169.4178,16.393,13.697,6.84,5.267,1.613,60,50,35,2.75,15.075974,67.74185,15.23692,0.59499997
354,2005,7,"NL-Loo",52.1666,5.7436,"ENF","FLUXNET",0.997312,268.79263,-87.8664,181.52081,17.206,15.537,3.872,6.183,3.606,60,50,35,1.2,11.286597,73.179985,14.005486,0.5826834
354,2005,8,"NL-Loo",52.1666,5.7436,"ENF","FLUXNET",0.989247,258.14289,-88.31435,174.24511,15.743,15.145,3.702,6.827,2.568,60,50,35,2.35,10.69422,73.27233,14.680405,0.5952333
354,2005,9,"NL-Loo",52.1666,5.7436,"ENF","FLUXNET",0.985417,196.4133,-55.7094,140.8797,15.803,14.841,3.946,5.512,1.493,60,50,35,2.35,11.158315,70.89411,16.4422,0.63531667
354,2005,10,"NL-Loo",52.1666,5.7436,"ENF","FLUXNET",0.995296,122.07428,-0.6277469,121.40065,13.006,12.691,2.561,5.133,1.445,60,50,35,1.8,11.655393,65.26388,20.828184,0.67199993
354,2005,11,"NL-Loo",52.1666,5.7436,"ENF","FLUXNET",0.979861,56.1006,-6.19011,50.7231,6.133,9.96,0.926,5.838,3.227,60,50,35,2,10.430696,64.23871,22.351837,0.69046664
354,2005,12,"NL-Loo",52.1666,5.7436,"ENF","FLUXNET",0.99328,29.029392,8.164594,36.50064,3.286,6.247,0.57,6.964,1.542,60,50,35,1.4,6.8628736,62.72957,25.65068,0.7019999
354,2006,1,"NL-Loo",52.1666,5.7436,"ENF","FLUXNET",0.997984,16.413694,3.316194,20.21851,0.721,4.19,0.79,7,0.723,60,50,35,1.95,9.056192,56.14944,30.854313,0.6971166
354,2006,2,"NL-Loo",52.1666,5.7436,"ENF","FLUXNET",1,26.345116,-2.889012,22.948968,1.895,3.932,0.723,7.197,2.043,60,50,35,0.95,13.740223,53.70814,29.504435,0.6998167
354,2006,3,"NL-Loo",52.1666,5.7436,"ENF","FLUXNET",0.989919,41.2889,1.1345504,42.69475,3.074,3.897,1.52,7.463,2.806,60,50,35,1.2,13.954959,48.023514,35.72625,0.6627834
354,2006,4,"NL-Loo",52.1666,5.7436,"ENF","FLUXNET",0.993056,118.4046,-48.06,71.4246,8.191,7.253,2.739,7.022,1.74,60,50,35,1.1,12.994058,56.256393,28.217789,0.6207667
354,2006,5,"NL-Loo",52.1666,5.7436,"ENF","FLUXNET",0.997984,175.44605,-44.58141,131.00569,14.105,11.042,6.101,6.28,3.303,60,50,35,1.65,15.578384,62.37934,19.86117,0.61335
354,2006,6,"NL-Loo",52.1666,5.7436,"ENF","FLUXNET",0.995139,217.869,-91.1877,127.2234,16.3,13.073,6.942,6.525,0.847,60,50,35,2.4,15.728182,65.6361,16.554146,0.59499997
354,2006,7,"NL-Loo",52.1666,5.7436,"ENF","FLUXNET",0.981855,246.66421,-79.0779,168.1874,21.962,16.446,10.64,5.42,0.916,60,50,35,2.05,12.454567,67.96146,17.989668,0.5826834
354,2006,9,"NL-Loo",52.1666,5.7436,"ENF","FLUXNET",0.988889,192.9348,-33.9228,159.3375,17.812,15.389,4.801,5.843,0.32,60,50,35,2.15,11.515372,69.563416,17.290077,0.63531667
