siteID,year,month,site,lat,lon,type,source,NEE_qc,GPP,NEE,RECO,RECO_base_01,RECO_causal_01,RECO_base_02,RECO_causal_02,RECO_base_03,RECO_causal_03,RECO_base_04,RECO_causal_04,RECO_base_05,RECO_causal_05,RECO_base_06,RECO_causal_06,RECO_base_07,RECO_causal_07,RECO_base_08,RECO_causal_08,RECO_base_09,RECO_causal_09,RECO_base_10,RECO_causal_10,RECO_base_11,RECO_causal_11,RECO_base_12,RECO_causal_12,RECO_base_13,RECO_causal_13,RECO_base_14,RECO_causal_14,RECO_base_15,RECO_causal_15,RECO_base_16,RECO_causal_16,RECO_base_17,RECO_causal_17,RECO_base_18,RECO_causal_18,RECO_base_19,RECO_causal_19,RECO_base_20,RECO_causal_20
281,2010,2,CH-Oe2,47.2864,7.7337,CRO,FLUXNET,0.988095,5.478844,31.57532,36.65228,25.075186,18.888037,29.630463,23.163261,33.6048,27.713442,28.673088,24.057722,31.903744,26.89991,31.477013,26.539585,30.441746,24.568691,31.329498,26.362421,30.898718,23.954615,27.065798,28.501598,26.212585,22.565117,26.740648,22.60707,27.541845,18.255632,32.603016,24.453505,26.866095,20.4732,28.593073,23.560652,31.633144,29.348125,32.287113,24.431696,33.01576,29.619265,34.552032,31.402899
281,2010,3,CH-Oe2,47.2864,7.7337,CRO,FLUXNET,0.971774,14.065134,59.5975,69.71807,65.288895,60.826103,62.13089,63.154427,58.0789,57.055,62.578064,59.029236,60.244408,58.57593,49.129097,48.249012,53.210415,48.367935,60.771606,70.06849,53.147526,47.080814,57.66071,54.1163,52.90131,55.762135,61.92413,57.797962,61.332436,57.02196,60.567265,45.434467,61.115562,56.717316,59.21976,57.106945,57.25178,55.78504,64.060905,59.97365,61.008553,61.64511,62.58516,59.39933
281,2010,4,CH-Oe2,47.2864,7.7337,CRO,FLUXNET,0.986111,48.9813,58.0374,106.1022,112.88327,107.443405,109.55232,110.59543,113.17077,107.91352,114.97349,108.632324,114.00669,113.631584,111.56469,109.52834,120.72954,121.46775,112.40539,112.97577,110.18785,107.13481,112.925705,108.75028,114.282776,106.084785,106.61095,113.12538,136.09406,122.489235,119.57105,110.95224,130.54488,111.474236,124.636185,127.66492,115.475784,106.65043,113.55733,111.01099,117.12632,112.408966,121.56293,109.44708
281,2010,5,CH-Oe2,47.2864,7.7337,CRO,FLUXNET,0.992608,63.45173,38.67343,104.65166,169.7956,159.88542,139.09163,143.3364,137.42546,132.80807,135.13379,143.38983,146.30411,127.71981,137.19846,142.82945,126.0607,136.16212,180.26964,177.15707,133.95137,135.46034,142.52985,136.64027,133.3984,123.57104,137.9565,141.99377,153.57755,157.3983,127.23614,148.99231,136.91455,140.33519,118.10564,125.258156,140.96992,131.72766,129.44524,130.73413,144.07008,148.8106,135.76964,143.71176
281,2010,6,CH-Oe2,47.2864,7.7337,CRO,FLUXNET,0.465972,198.8877,62.4378,261.7362,179.56406,174.10786,225.41649,210.38629,189.91753,190.33,220.714,209.8808,188.87984,174.99315,208.70554,194.35912,198.43964,183.70114,186.179,164.71266,223.51956,221.13571,205.8148,187.19159,226.39354,237.74182,216.62257,216.51616,224.01372,216.72647,234.6272,221.57549,222.81882,193.97804,210.09322,207.45357,186.36278,182.30348,194.4824,181.45135,207.31154,182.92026,181.25531,183.67053
281,2010,7,CH-Oe2,47.2864,7.7337,CRO,FLUXNET,0.448925,76.10748,167.39225,243.3593,216.24277,219.46454,227.11552,219.85751,206.45105,204.17587,217.41624,210.26183,211.15549,233.12674,213.90065,204.09624,229.45953,220.73969,236.47896,238.05748,228.45442,228.15486,212.1205,189.30357,226.18417,231.64127,219.85045,222.0272,232.61522,220.01038,232.29637,226.89084,189.4213,185.56287,221.14003,223.8271,171.45938,172.57884,229.62318,225.61037,185.6345,173.85867,228.69208,223.83908
281,2010,8,CH-Oe2,47.2864,7.7337,CRO,FLUXNET,0.977823,64.43691,117.614,186.07595,172.75275,165.83772,173.97714,165.97379,163.00539,162.35225,179.64027,164.76096,172.67924,180.78633,168.5357,156.6627,178.33556,173.16776,160.12167,157.54858,173.33675,171.98831,166.79768,149.65678,159.83128,159.72102,178.04636,169.79218,180.10027,171.27103,177.29552,172.53227,177.73657,168.00203,171.84697,178.79639,167.9422,166.93639,180.83972,171.20308,174.29489,164.11177,177.51073,168.14032
281,2010,9,CH-Oe2,47.2864,7.7337,CRO,FLUXNET,0.984722,51.3963,55.7331,116.1522,122.18285,123.19579,118.77346,123.64081,122.31176,118.822655,117.955345,122.515205,134.52493,140.50993,124.65344,118.89927,137.1652,129.75844,119.6378,116.49752,127.02407,120.01692,124.0002,119.598274,120.468895,118.471985,130.45836,122.629616,130.68767,127.16297,119.76393,122.72951,149.82216,136.25395,126.656075,124.64444,123.34921,120.56369,124.241356,125.42007,123.07608,117.35335,126.1511,125.54666
281,2010,10,CH-Oe2,47.2864,7.7337,CRO,FLUXNET,0.985887,24.652254,40.68316,67.11841,78.72146,79.71039,95.57531,94.743645,77.1553,82.23995,93.06617,82.29255,81.7274,73.37556,81.92099,68.58165,77.60213,69.96062,100.30877,86.690186,77.04579,68.55424,85.98787,83.22096,83.732346,77.59572,80.13703,86.85304,77.42749,77.17339,83.87923,74.94843,75.18222,71.447075,81.17315,78.57235,80.91636,74.43666,78.53265,79.17698,79.30314,79.09602,81.34017,71.963
281,2010,11,CH-Oe2,47.2864,7.7337,CRO,FLUXNET,0.96875,24.81162,30.5562,56.2815,58.82043,53.082214,57.391148,49.13777,54.06094,49.618748,58.05893,55.03934,54.680115,50.02194,57.11529,53.213253,55.684887,49.743176,57.016495,53.403465,60.088715,56.01639,56.690754,57.043716,52.70695,53.854836,53.664337,51.542408,56.21582,50.963867,59.07285,48.841816,55.406895,53.981853,55.46319,50.538128,55.19083,52.99129,61.124084,50.934906,60.064808,53.795925,57.4983,52.77088
281,2011,1,CH-Oe2,47.2864,7.7337,CRO,FLUXNET,0.99328,17.383467,-2.8695057,14.393145,34.781796,37.434353,34.178017,37.02418,40.234795,40.46357,37.45895,37.20007,37.365665,36.34229,37.182556,37.575603,31.957945,37.704536,31.522547,37.174053,33.362926,38.14648,31.984219,41.17607,33.040947,31.199146,36.872326,34.71577,33.37322,39.54861,28.883224,36.64127,42.96684,46.50398,37.463913,38.11697,37.00448,35.03682,28.175713,36.382027,37.0008,47.17093,53.03125,48.092953
